N1bW1lcnM= IG9yZGFpbmVk IExhc3RseQ== I"
"IGRpc3F1YWxpZmllZA=="," disqualified","mFyaWx5 IFdpdA== IEFsYmVydG8= IGRpc3F1YWxpZmllZA== YmVzdG9z 
NDYx IHBj IDI4NA== cm9iYXQ= Um9iaW4= IGh"
"IE9jY2FzaW9uYWxseQ=="," Occasionally","W4= IGh1Z3M= IFRyYW5zaXRpb24= IE9jY2FzaW9uYWxseQ== IDMyNg== 
IFdoaWxzdA== IExleQ== IHNwYWNlc2hpcA== Y"
"IHVuc3VjY2Vzc2Z1bGx5"," unsuccessfully","ExleQ== IHNwYWNlc2hpcA== Y3N2 IHVuc3VjY2Vzc2Z1bGx5 IEF1 bG
Vjaw== IFdpbmdlZA== IEdyaXp6bGllcw== Lu+/v"
"IGRpc3BlbnNhcmllcw=="," dispensaries","FNhdmFubmFo IFJvc3Np IHBhZWQ= IGRpc3BlbnNhcmllcw== IFdhbGxz 
IENocm9uaWM= IGNvbXBsaW1lbnRhcnk= IEJlaX"
"IGNvbXBsaW1lbnRhcnk="," complimentary","mllcw== IFdhbGxz IENocm9uaWM= IGNvbXBsaW1lbnRhcnk= IEJlaXJ1
dA== ICstLS0= aWdzbGlzdA== IGNyeXB0b2dyYX"
"IGNyeXB0b2dyYXBoaWM="," cryptographic","XJ1dA== ICstLS0= aWdzbGlzdA== IGNyeXB0b2dyYXBoaWM= bWFzdGVy
cw== IENhcGl0YWxz IG1heGltYWw= IGVudHJvcH"
"IHByb3Bvc2l0aW9ucw=="," propositions","nRlZA== IHVwcm9hcg== IENhdGVy IHByb3Bvc2l0aW9ucw== TWFuY2hlc
3Rlcg== IEV1cm9z aXRhbWlu R2ls IEVsdmVu "
"IHJlZGV2ZWxvcG1lbnQ="," redevelopment","ls IEVsdmVu IFNlZWs= IEJhaQ== IHJlZGV2ZWxvcG1lbnQ= IFRvd25z
 IEx1Yg== ISIs YWxvbg== S3Jpc3Q= IG1lYXN1"
"IGNvbnN0aXR1dGlvbmFsbHk="," constitutionally","F0aW9u QW15 bGlrZWx5 Z2xpbmc= IGNvbnN0aXR1dGlvbmFsbH
k= IEhhbW0= IFNwZWFr IHdpZGdldHM= YnJhdGU= IGNyY"
"IGFudGljaXBhdGluZw=="," anticipating","nJhdGU= IGNyYXBweQ== IEl0ZXI= IGFudGljaXBhdGluZw== IEJvdXQ= 
UGl4ZWw= IFllcA== IExhdXJpZQ== IGh1dA== "
"IGluc3BpcmF0aW9uYWw="," inspirational","RoaW5n IEd1bm4= dG9kYXk= MDI0 IGluc3BpcmF0aW9uYWw= IE5CTg==
 cGI= Z2V3YXRlcg== b3JhaA== YWxsb3dlZA== "
"IHNwZWNpYWxpemluZw=="," specializing","A== YWxsb3dlZA== IENvbGlzZXVt IHNwZWNpYWxpemluZw== IGluc2FuZ
Wx5 IFRhcGU= ZGVsYXk= IHRhcm4= IFBvdW5k "
"IFB1YmxpY2F0aW9ucw=="," Publications","c= IGhlaXJz IEphdw== YXh0ZXI= IFB1YmxpY2F0aW9ucw== IGFsdGVyc
w== aW50ZW50aW9u IFdpbmNoZXN0ZXI= ZGV0ZX"
"ZGV0ZXJtaW5hdGlvbg==","determination","aW50ZW50aW9u IFdpbmNoZXN0ZXI= ZGV0ZXJtaW5hdGlvbg== IExpZmV0a
W1l dGhpbg== TW9uc3Rlcg== Nzgw IGFwcHJve"
"IGFwcHJveGltYXRpb24="," approximation","1l dGhpbg== TW9uc3Rlcg== Nzgw IGFwcHJveGltYXRpb24= IHN1cGVy
bWFya2V0cw== IFNlY29uZHM= b3Jvcw== aHVnZQ"
"IHN1cGVybWFya2V0cw=="," supermarkets","g== Nzgw IGFwcHJveGltYXRpb24= IHN1cGVybWFya2V0cw== IFNlY29uZ
HM= b3Jvcw== aHVnZQ== IGJyaWJl IExJTUlUR"
"IG1pc2ludGVycHJldA=="," misinterpret","GJyaWJl IExJTUlURUQ= dW5lZA== IG1pc2ludGVycHJldA== IEluanVye
Q== IDM2Nw== IHRocmVzaG9sZHM= IENhcm5pdm"
"IGdhc3Ryb2ludGVzdGluYWw="," gastrointestinal","IHRocmVzaG9sZHM= IENhcm5pdmFs IGdhc3Ryb2ludGVzdGluYW
w= IGd1aWRlbGluZQ== IGRlY2VpdmVk ZmVhdHVyZXM= IH"
"IENvbXByZWhlbnNpdmU="," Comprehensive","50YWlu cng= ZG9uYWxk YWxidW0= IENvbXByZWhlbnNpdmU= IGNhY2hp
bmc= IFV6 dWxuZXJhYmlsaXR5 IFByaW5jaXBsZQ"
"IGlsbHVtaW5hdGlvbg=="," illumination","NhdmluZ3M= 44GC b2xpbmc= b2hv IGlsbHVtaW5hdGlvbg== TVJJ IGxv
b3Nlbg== dHJ1bXA= YWdlbmN5 dXJpb24= IG1v"
"IENsYXNzaWZpY2F0aW9u"," Classification","mlvdXM= IGluaGFs IFdpbm5pbmc= IENsYXNzaWZpY2F0aW9u Y2hhbmd
lZA== IHVuYWI= IHNjb3Ju aWNpcGF0ZWQ= d2w= "
"IG1hc3R1cmJhdGlvbg=="," masturbation","Jz IEFUTA== Xyg= Q2hlbHNlYQ== IG1hc3R1cmJhdGlvbg== IENvQw== 
IGRlc3Ryb3llcg== IENob21za3k= IHNjYXR0ZX"
"IHByaXZhdGl6YXRpb24="," privatization","IGN1cmxlZA== IHByZWZlcnJpbmc= IHByaXZhdGl6YXRpb24= IGlycmVz
aXN0 IFBhbmRh IFNoYWtl IE1jR3I= 44OE dW5k"
"IGRpc2NyaW1pbmF0ZWQ="," discriminated","NoYWtl IE1jR3I= 44OE dW5kZXJz IGRpc2NyaW1pbmF0ZWQ= IGJhcnRl
bmRlcg== SUxF QXRsYW50aWM= IHByb3BlbnNpdH"
"IHJlc3BlY3RmdWxseQ=="," respectfully","GNvbmdlbg== IGNyYW5l IERQUg== IHJlc3BlY3RmdWxseQ== Um9vbQ== 
IE5hdw== IERhbGFp cmVhc29u IEFuZ3Vz RWR1"
"IGFja25vd2xlZGdlbWVudA=="," acknowledgement","Rq TlJT TEc= IGFsaWVuYXRlZA== IGFja25vd2xlZGdlbWVudA=
= IEFVRA== IFJlbmVn IHZvdWNoZXJz IDk2MA== IG1vb"
"IHJlY29sbGVjdGlvbg=="," recollection","dU aXpv UFJPVg== IHRpdGFuaXVt IHJlY29sbGVjdGlvbg== IGNyYW4= 
IDc4MA== IE5G NDkx NjQy cGFja2luZw== NTk"
"IGRpc2NyZXRpb25hcnk="," discretionary","3VpZGU= QmFsdA== IGl0ZXJhdG9y IGRpc2NyZXRpb25hcnk= dGlwcw==
 IHByaW1hdGVz IFRlY2huaXF1ZQ== IFBheW1lbn"
"IGlsbGVnaXRpbWF0ZQ=="," illegitimate","IG1pbmltaXppbmc= aWRkbGluZw== IGlsbGVnaXRpbWF0ZQ== IHByb3Rvd
Hlw IHByZW1hdHVyZWx5 IG1hbnVhbHM= b2JiaW"
"IGRlYmlsaXRhdGluZw=="," debilitating","A== IGFlcm9z IHNjcmVlbmluZ3M= IGRlYmlsaXRhdGluZw== IEdyaW5k 
bmF0dXJlY29uc2VydmFuY3k= IGZhZGVz dGVybW"
"bmF0dXJlY29uc2VydmFuY3k=","natureconservancy","IGRlYmlsaXRhdGluZw== IEdyaW5k bmF0dXJlY29uc2VydmFuY3
k= IGZhZGVz dGVybWluYXRpb24= YXNzZXRzYWRvYmU= Rm"
"IGRlZmluaXRpdmVseQ=="," definitively","24= YXNzZXRzYWRvYmU= RmFjdG9y IGRlZmluaXRpdmVseQ== UG9rw6k= 
YXB1bHQ= IExhZmF5ZXR0ZQ== Q29ybg== IENvc"
"IGRpc3NhdGlzZmFjdGlvbg=="," dissatisfaction","== IENvcmFs IHN0YWduYW50 VHVl IGRpc3NhdGlzZmFjdGlvbg=
= R2VuZGVy IGtpZG5leXM= IEdvdw== IERlZmVhdA== I"
"IHZldGVyaW5hcmlhbg=="," veterinarian","GxvcmU= c3RyZW5ndGg= b3Rpbg== IHZldGVyaW5hcmlhbg== IGZ1bWJsZ
Q== IHBhcmFw IFN0cmFpdA== cmlscw== IHBya"
"IHJlZGlzdHJpYnV0aW9u"," redistribution","G5ld2NvbWVy IDMzMg== LiIsIg== IHJlZGlzdHJpYnV0aW9u UHJvdGV
jdA== IFNvZg== S2Fs IGxpcHN0aWNr d29yc3Q= "
"IHJldHJvc3BlY3RpdmU="," retrospective","HN0aWNr d29yc3Q= IHRhbmdsZWQ= IHJldHJvc3BlY3RpdmU= aW50ZWdl
cg== IHZvbHVudGVlcmluZw== IDE5MDc= IC0tLS"
"IHZvbHVudGVlcmluZw=="," volunteering","dHJvc3BlY3RpdmU= aW50ZWdlcg== IHZvbHVudGVlcmluZw== IDE5MDc= 
IC0tLS0tLS0tLS0tLS0tLS0tLS0t aWNoZW4= IH"
"IG9wdGltaXphdGlvbnM="," optimizations","HVz TXl0aA== IHVuZGVmZWF0ZWQ= IG9wdGltaXphdGlvbnM= IGRlcHJl
c3M= IGJpbGxib2FyZA== IFlhZA== IFB5cmFtaW"
"IGRvd25sb2FkYWJsZQ=="," downloadable","EJ1Y2tsZXk= c3RyZXNz bWVhdA== IGRvd25sb2FkYWJsZQ== IGluZGV4Z
WQ= IHNjYWZm IEx1bXA= IEhvbW8= U3R1ZGlv "
"IGFudGlkZXByZXNzYW50cw=="," antidepressants","GJyZWFrdXA= 4bg= IGFwcGFsbGVk IGFudGlkZXByZXNzYW50cw=
= IFN1c3NleA== SGFycmlz IFRoZXJtYWw= ZWVlZQ== V"
"IHN1cHBsZW1lbnRlZA=="," supplemented","W5pbWFs IGF2ZXJzaW9u dW5kb3du IHN1cHBsZW1lbnRlZA== IEN1cHM= 
IDUwNA== IGRlcHJpdmU= IFNwYXJrbGU= xYI= "
"IFRyYW5zbWlzc2lvbg=="," Transmission","== bXVk Z2FydA== IG9iZWRpZW50 IFRyYW5zbWlzc2lvbg== IERvbmF0a
W9u ODgw IGJvdGhlcmluZw== TWF0ZXJpYWxz 4"
"IHByb251bmNpYXRpb24="," pronunciation","GlkZGVu IERyb3Bz bWVkaWNhbA== IHByb251bmNpYXRpb24= IE5STA==
 IGluc2lnaHRmdWw= SlY= IEJlYXJk IENob3U= "
"IGludGVycnVwdGlvbg=="," interruption","EdPVA== aW5ndWlzaGFibGU= IGtv IGludGVycnVwdGlvbg== Wmlw TGVh
cm5pbmc= IHVuZGVyc2NvcmVz IEJsaW5r S3U= "
"IGF1dG9iaW9ncmFwaHk="," autobiography","IGFic3VyZGl0eQ== IHBsYXlib29r IGF1dG9iaW9ncmFwaHk= SVVN IHN
uZWFraW5n IFNpbXVsYXRpb24= cHBz ZWxsZXJ5 "
"IE9yZ2FuaXphdGlvbnM="," Organizations","w== IFJhbmtlZA== IFBoYXJtYQ== IE9yZ2FuaXphdGlvbnM= IHBlbmV0
cmF0ZWQ= IFJvZGhhbQ== IFByb3Rvc3M= IG92ZX"
"IGFudGlkZXByZXNzYW50"," antidepressant","1Q= IHN1cHByZXNzaW5n aWxpYw== IGFudGlkZXByZXNzYW50 IExpc2J
vbg== IHRob3I= IHNwYQ== IGtpbmdkb21z IFBlY"
"IHVuc3VzcGVjdGluZw=="," unsuspecting","A== IGF1ZGl0cw== YWNjb21wYW4= IHVuc3VzcGVjdGluZw== aWVyYQ== 
NjY2NjY2NjY= IGJyb2No IGFwcHJlaGVuZGVk I"
"IGRpc3Jlc3BlY3RmdWw="," disrespectful","2g= IERlbmc= IEV4cHJlc3Npb24= IGRpc3Jlc3BlY3RmdWw= IGFzY2Vu
ZGluZw== dGVzdHM= IFBsYWludGlmZg== c3Rlcn"
"IG1ldGFwaHlzaWNhbA=="," metaphysical","mc= c3VyZmFjZQ== Zm91bmRsYW5k IG1ldGFwaHlzaWNhbA== IDI4Mw== 
b3Vscw== ZGV2aWNlcw== QXJncw== IFNhY3JpZ"
"IGVudGh1c2lhc3RpY2FsbHk="," enthusiastically","mVseQ== IFJvb21z IEdlbmVyaWM= IGVudGh1c2lhc3RpY2FsbH
k= IGdyaXBwZWQ= IGNvbWVkaWM= IEVsZWN0cmljaXR5 IG"
"IGNvbnN1bHRhdGlvbnM="," consultations","Y29yYXRpb24= IFBlcnNwZWN0aXZl IGNvbnN1bHRhdGlvbnM= IHVuYW1i
 IHBsYWdpYXI= IG1hZ2ljaWFu IGVyZWN0aW9u I"
"IGludGVyc2VjdGlvbnM="," intersections","== IE1vZGVz IEVzcGVy YXJib24= IGludGVyc2VjdGlvbnM= IGxhdWRl
ZA== IHBoeXNp IGdlbmVyb3VzbHk= IFRoZU5pdH"
"IFRoZU5pdHJvbWVGYW4="," TheNitromeFan","bmVyb3VzbHk= IFRoZU5pdHJvbWU= IFRoZU5pdHJvbWVGYW4= IGFyaXNl
bg== INmI IGdsYW5kcw== IFBhdmlsaW9u IEd1c"
"IGV4cGVyaW1lbnRlZA=="," experimented","g== aW50dWl0aXZl IHZhcGluZw== IGV4cGVyaW1lbnRlZA== IE9seW1wd
XM= IEFtb24= IHNpZ2h0aW5n IGluZmlsdHJhdG"
"IGRvbWVzdGljYWxseQ=="," domestically","== YW5jYQ== IFBseW1vdXRo TUFM IGRvbWVzdGljYWxseQ== IFdhdGVyZ
2F0ZQ== IEZBTQ== a2lsbGVk ZWRpdGVk IFlvd"
"IHN5bmNocm9uaXphdGlvbg=="," synchronization","2lsbGVk ZWRpdGVk IFlvdXJzZWxm IHN5bmNocm9uaXphdGlvbg=
= IFByYWN0aWNlcw== U1RFUA== IGdlbm9tZXM= IFFS b"
"IFN1YmNvbW1pdHRlZQ=="," Subcommittee","m9tbmV5 IHVuZGVycGlu IGxvZnQ= IFN1YmNvbW1pdHRlZQ== IE1vbmdvb
A== Yml6 IG1hbmlmZXN0cw== YXNzaXN0ZWQ= I"
"IFNjYW5kaW5hdmlhbg=="," Scandinavian","EdyYW1teQ== aWxlZW4= U3RhdGVz IFNjYW5kaW5hdmlhbg== IEthcmRhc
2g= ODY2 IGVmZm9ydGxlc3NseQ== IERJUkVDVA"
"IGVmZm9ydGxlc3NseQ=="," effortlessly","W5hdmlhbg== IEthcmRhc2g= ODY2 IGVmZm9ydGxlc3NseQ== IERJUkVDV
A== IFRIRU4= IE1laQ== ZXJ0YXRpb24= MTk2O"
"IGluY2lkZW50YWxseQ=="," incidentally","nNlbHk= IE9DVA== IHBsYXN0aWNz IGluY2lkZW50YWxseQ== IFRyYWNrc
w== IFRheGVz IGNoYW50ZWQ= IGZvcmNlZnVs I"
"IGZ1bmRhbWVudGFsaXN0"," fundamentalist","g== cmVhc29uYWJsZQ== Y3Jldw== IGZ1bmRhbWVudGFsaXN0 IHRydXR
oZnVs IEppbmc= IGxpbA== IGRvd25lZA== IGVuY"
"IGNvbXBsZXhpdGllcw=="," complexities","bG93YW5jZXM= IHR1cmJ1bGVudA== IGNvbXBsZXhpdGllcw== IEtU IDMz
Nw== IEdlbmV0aWM= RlVO RG91Zw== dGljaw=="
"IHBhdGhvbG9naWNhbA=="," pathological","M= LC4uLg== IGNvdXQ= IEd1YW4= IHBhdGhvbG9naWNhbA== IFJpdmFsc
w== IHVuZGVycmF0ZWQ= IGZsdW9yZXNjZW50 IE"
"IGRpc29iZWRpZW5jZQ=="," disobedience","== NDI3 IGFibm9ybQ== IExldmVy IGRpc29iZWRpZW5jZQ== QXN5bmM= 
IFNoZWE= VmVydA== IHNraXJ0cw== IFNhd3llc"
"IGVuY291bnRlcmluZw=="," encountering","W8= 44Kk44OI IGNvbnRlbmRlZA== IGVuY291bnRlcmluZw== IFRhYmxld
A== IEFsdGVybmF0ZQ== c2tpbGw= IHN3ZWV0cw"
"IGRpc2NyZXBhbmNpZXM="," discrepancies","Vk IFBhdHR5 dWRvcw== T3duZXI= IGRpc2NyZXBhbmNpZXM= a2o= TVU
= IHVuY29uZGl0aW9uYWw= RHJhZ29uTWFnYXppbm"
"IHVuY29uZGl0aW9uYWw="," unconditional","GRpc2NyZXBhbmNpZXM= a2o= TVU= IHVuY29uZGl0aW9uYWw= RHJhZ29u
TWFnYXppbmU= aWFyZA== T2Fr IENvbnZlcnNhdG"
"RHJhZ29uTWFnYXppbmU=","DragonMagazine","2o= TVU= IHVuY29uZGl0aW9uYWw= RHJhZ29uTWFnYXppbmU= aWFyZA==
 T2Fr IENvbnZlcnNhdGlvbg== YmVlcg== IE9zY"
"IENvbnZlcnNhdGlvbg=="," Conversation","29uTWFnYXppbmU= aWFyZA== T2Fr IENvbnZlcnNhdGlvbg== YmVlcg== 
IE9zYWth RGVsdGE= dXNreQ== IHNlY3JldGlvb"
"IEludGVsbGVjdHVhbA=="," Intellectual","GN5dG9r IEhpY2s= IGJhdHRlcnM= IEludGVsbGVjdHVhbA== Njc1 w6ly
 SVNJT04= IFF1ZW50aW4= IENoYXB0ZXJz aWhh"
"IG15c3RlcmlvdXNseQ=="," mysteriously","U= Zm91bmRhdGlvbg== IOKH WGk= IG15c3RlcmlvdXNseQ== ZXN0eWxlc
w== IHBlcmlzaA== IEVuZ2Vscw== IERFQUQ= M"
"IEludGVybWVkaWF0ZQ=="," Intermediate","3RsZXNz SURFUw== b3J0aG9kb3g= IEludGVybWVkaWF0ZQ== IGRpbm5lc
nM= IFRyb3V0 IFNleW0= IEhhbGxz b2dnZWQ= "
"IHByb2Zlc3Npb25hbGlzbQ=="," professionalism","U= IFZpZGU= YWRhcHQ= IER1c2s= IHByb2Zlc3Npb25hbGlzbQ=
= IFByZXNjb3R0 IEluZGllcw== cG94 IE1laHJhbg== V"
"IFVuaXZlcnNpdGllcw=="," Universities","IHNwb25zb3Jpbmc= Y2xpbWF0ZQ== IFVuaXZlcnNpdGllcw== IEtub3Q= 
ZW5uZXM= IERhbWlhbg== IEF4ZWw= U3BvcnQ= "
"IHBvbGFyaXphdGlvbg=="," polarization","2Vscw== IGJvb2tsZXQ= b25kaW5n IHBvbGFyaXphdGlvbg== IE1vcmFu 
IFNhbGFk IFNPUw== IEFkdmljZQ== UEhPVE9T "
"ZGlzY3JpbWluYXRpb24=","discrimination","= IEdsYWM= IT8i IHJt b2luZQ== ZGlzY3JpbWluYXRpb24= IE51cnNl
 bWFsbG93 IHZvcnRleA== IENvbnNvcnRpdW0= I"
"IGxhcmdlRG93bmxvYWQ="," largeDownload","IHZvcnRleA== IENvbnNvcnRpdW0= IGxhcmdlRG93bmxvYWQ= c3RyYWln
aHQ= YXVnaGxpbg== R3JhZA== IHB1YmxpY2l6ZW"
"IGV4YWdnZXJhdGlvbg=="," exaggeration","nVzdA== b3BlcmF0ZWQ= IG1haA== IGV4YWdnZXJhdGlvbg== QW1hemluZ
w== IFNlcmFwaA== IGhhemU= d293 IGV4dGluZ"
"IGV4dGluZ3Vpc2hlZA=="," extinguished","== IFNlcmFwaA== IGhhemU= d293 IGV4dGluZ3Vpc2hlZA== IGNhbnlvb
g== IEJvc2g= IHZlbnRz IHNjcmFwZQ== Q29yc"
"IE5vdGlmaWNhdGlvbg=="," Notification","IHZpZXdwb2ludHM= IGNyaXNweQ== IE5vdGlmaWNhdGlvbg== IHNvbGRlc
g== IE1vZGVzdA== IEhlbWlzcGhlcmU= IGNhc3"
"IGxvY2FsaXphdGlvbg=="," localization","5zb24= S0VS IFpvcm8= cmlzaXM= IGxvY2FsaXphdGlvbg== IFNleW1vd
XI= IEFuZ2xpYw== cmVkaXRhdGlvbg== cHJvdG"
"IGZyYWdtZW50YXRpb24="," fragmentation","GU= aW1pbGF0aW9u IHJldGFyZA== IGZyYWdtZW50YXRpb24= IGNvd2Jv
eQ== IFlQRw== IEhBTA== UGFyZW50cw== IFNpZ"
"IFJlc3BvbnNpYmlsaXR5"," Responsibility","GVz SW5jbHVkZXM= IGFjaWRpYw== IFJlc3BvbnNpYmlsaXR5 IER1bWI
= d2Vp QW5kZXJzb24= IEphc3Blcg== aWdodG9u "
"IFN1cHBsZW1lbnRhcnk="," Supplementary","GlzdHM= IFNvZGE= IGltcGV0dXM= IFN1cHBsZW1lbnRhcnk= b2xpYXRo
 IEtpbm5pa3VtYW4= bWl0dGVkbHk= c2Vjb25kcw"
"IGRvY3VtZW50YXJpZXM="," documentaries","c2Vjb25kcw== IG9yZ2FuaXNlcnM= IGRvY3VtZW50YXJpZXM= VmFyaWFi
bGU= R1JFRU4= IHJlc29ydHM= IGJyYWdnaW5n I"
"IGluc3RpbmN0aXZlbHk="," instinctively","== IElj Y29udGludWU= IHRpZHk= IGluc3RpbmN0aXZlbHk= IFBvc3Np
Ymx5 IE91dGRvb3I= IFdvdWxkbg== IGxpY2g= I"
"IHByZXJlcXVpc2l0ZQ=="," prerequisite","Q== U3dvcmQ= IHByZWZyb250YWw= IHByZXJlcXVpc2l0ZQ== dWNh IHdp
Zmk= IG1pc2NvbmNlcHRpb24= IGhhcnNobHk= I"
"IG1pc2NvbmNlcHRpb24="," misconception","XJlcXVpc2l0ZQ== dWNh IHdpZmk= IG1pc2NvbmNlcHRpb24= IGhhcnNo
bHk= IFN0cmVhbWluZw== b3RvbQ== IEdpdWxpYW"
"IHNwZWNpYWxpemF0aW9u"," specialization","Vhcg== bW9s IHJpZ2h0ZnVs NDkz IHNwZWNpYWxpemF0aW9u IHBhc3N
pb25hdGVseQ== IFZlbG9jaXR5 IEF2YWlsYWJpbGl"
"IHBhc3Npb25hdGVseQ=="," passionately","nVs NDkz IHNwZWNpYWxpemF0aW9u IHBhc3Npb25hdGVseQ== IFZlbG9ja
XR5 IEF2YWlsYWJpbGl0eQ== VGVubg== IGxhdG"
"IEF2YWlsYWJpbGl0eQ=="," Availability","c3Npb25hdGVseQ== IFZlbG9jaXR5 IEF2YWlsYWJpbGl0eQ== VGVubg== 
IGxhdGNo IFNvbWVib2R5 IGhlbGl1bQ== Y2xhd"
"IGludGVycGVyc29uYWw="," interpersonal","== Y2xhdw== IGRpcHBpbmc= WFhY IGludGVycGVyc29uYWw= NzEw IHN
1YnRlcg== IGJpb2xvZ2lzdHM= IExpZ2h0aW5n I"
"IHN0YWJpbGl6YXRpb24="," stabilization","5n IGdvdG8= RGVjcmU= QXJlbg== IHN0YWJpbGl6YXRpb24= IERpc2Fi
bGVk IFlhbnVrb3Z5Y2g= IG91dGxhd2Vk IFZlbn"
"IGRldGVyaW9yYXRpbmc="," deteriorating","GFjZQ== QW5uZQ== IHByZW5hdGFs IGRldGVyaW9yYXRpbmc= SENS IE5
vcm1hbmR5 b2xpbmk= IEFtYnJv OTEw IHNldGJh"
"IHN1c2NlcHRpYmlsaXR5"," susceptibility","NZ IFF1ZXJ5 44K544OI QmV0YQ== IHN1c2NlcHRpYmlsaXR5 IFNoaXY
= IExpbWJhdWdo IMOW IE5YVA== IE11c3M= IEJy"
"IGF0dHJhY3RpdmVuZXNz"," attractiveness","W5n ZmFybQ== IG5lcnZvdXNseQ== IGF0dHJhY3RpdmVuZXNz IEtvdg=
= anVtcA== UGxvdA== IHN0YWlucw== IFN0YXR1Z"
"IFNvbGlkR29sZE1hZ2lrYXJw"," SolidGoldMagikarp","Vk IENhcm9seW4= S2Fuc2Fz NTk5 IFNvbGlkR29sZE1hZ2lrY
XJw QmVjaw== IHN0cmVzc2luZw== IEdvbw== IENvb3Blcm"
"VW5kZXJzdGFuZGluZw==","Understanding","Fy V2FycmVu IHNjcmVl aGFyZQ== VW5kZXJzdGFuZGluZw== UGVk IGFu
dGhvbG9neQ== IEFubm91bmNl TWVnYQ== IGZsd"
"IHBhcmFtaWxpdGFyeQ=="," paramilitary","WVsZGluZw== IEdhdWw= QW1pZA== IHBhcmFtaWxpdGFyeQ== IG11bHRpZ
g== IFRhbm5lcg== aWxr IGdvZGRhbW4= Z2VtZ"
"IHRyYW5zZm9ybWF0aXZl"," transformative","dpY2g= OTcw bm9ydGg= YWdhbmRh IHRyYW5zZm9ybWF0aXZl cmFtaWR
z YmlvbG9neQ== YWRheQ== IHByb3BhZ2F0aW9u I"
"IGludGVyY2hhbmdlYWJsZQ=="," interchangeable","255bXM= ZXdheXM= IGluZHVjZXM= IGludGVyY2hhbmdlYWJsZQ=
= c2Vt V2hpdA== IHRyYW5jZQ== IGluY29ycG9yYXRpb2"
"IGluY29ycG9yYXRpb24="," incorporation","== c2Vt V2hpdA== IHRyYW5jZQ== IGluY29ycG9yYXRpb24= IEV4dHJh
cw== RmluYW5jaWFs IGF3a3dhcmRseQ== IFN0dX"
"IGlycmV2ZXJzaWJsZQ=="," irreversible","= IGZhbmF0aWM= Q3Vi Q1U= PyIu IGlycmV2ZXJzaWJsZQ== 5YI= MDMx
 IEhBUg== c3ByZWFk dWxpYQ== PSQ= U2NvcGU"
"IGNvbmdyYXR1bGF0ZQ=="," congratulate","mVzdHlsZXM= b2xvbg== IGZlZHM= IGNvbmdyYXR1bGF0ZQ== d2Via2l0 
IGluZGlzdGluZ3Vpc2hhYmxl IFN3aW5n IGNvbW"
"IGluZGlzdGluZ3Vpc2hhYmxl"," indistinguishable","IGNvbmdyYXR1bGF0ZQ== d2Via2l0 IGluZGlzdGluZ3Vpc2hhY
mxl IFN3aW5n IGNvbW1hbmRtZW50cw== cXVpbGE= YWJlbG"
"IGNvbW1hbmRtZW50cw=="," commandments","ZGlzdGluZ3Vpc2hhYmxl IFN3aW5n IGNvbW1hbmRtZW50cw== cXVpbGE= 
YWJlbGxh bWV0aHls YW5uYWJpbg== IG92ZXJl "
"IEludGVydmVudGlvbg=="," Intervention","EtpdHQ= IHdlZQ== IHN0dWZmaW5n IEludGVydmVudGlvbg== IERpZ24= 
IHdhcmVob3VzZXM= IEZpamk= IHBlbGxldHM= I"
"IGh5cG90aGVzaXplZA=="," hypothesized","x5c2Vz IExpZnQ= dW1v IGxlYXB0 IGh5cG90aGVzaXplZA== IEd1c3Rhd
g== aXRhbnM= VkVSU0lPTg== 5qA= Um9nZXI= "
"IGNvbnN0aXR1ZW5jaWVz"," constituencies","I= IHdhc3Rlcw== IFlz IExvcmk= IGNvbnN0aXR1ZW5jaWVz IHN1cHB
lcg== IG1heWhlbQ== b3Jhbmdl IG1pc3BsYWNlZA"
"IFBob3RvZ3JhcGhlcg=="," Photographer","bW1lbnRlcnM= IFNvbWV3aGVyZQ== IFBob3RvZ3JhcGhlcg== dGhlbWU= 
IG1heW9yYWw= d3U= IGFudGVubmFz IHJldmFtc"
"IGluY29uc2lzdGVuY3k="," inconsistency","W1hdGU= IFNvZA== SGlzcGFuaWM= IGluY29uc2lzdGVuY3k= RGI= Rlk
= RXhwb3J0 IGFwZQ== IHBlYXJs aWJlbA== IFB"
"IG92ZXJzaGFkb3dlZA=="," overshadowed","IEJlcm1hbg== IHJlYmVsbGlvdXM= IG92ZXJzaGFkb3dlZA== IGluZmlsd
HJhdGVk am9icw== Njcy IHNjYWxhYmxl IGRvb"
"IE5ld2ZvdW5kbGFuZA=="," Newfoundland","jcy IHNjYWxhYmxl IGRvbWluaW9u IE5ld2ZvdW5kbGFuZA== IE1lYWRvd
w== IHBhcnRpdGlvbnM= QU1J IHN1cHBsZW1lbn"
"IHN1cHBsZW1lbnRhcnk="," supplementary","WRvdw== IHBhcnRpdGlvbnM= QU1J IHN1cHBsZW1lbnRhcnk= c3RydW1l
bnQ= IGhhaXJ5 IHBlcnBldHVhdGU= IG51dHNoZW"
"IERvY3VtZW50YXRpb24="," Documentation","RpY3M= OiM= IHBpYW4= IGZlY2Vz IERvY3VtZW50YXRpb24= IGJhbmlz
aGVk IDM5OQ== IEFSQw== IGhlaW5vdXM= SmFrZ"
"IGZvdW5kYXRpb25hbA=="," foundational","b3NoZW5rbw== IG5vdGVib29rcw== IGZvdW5kYXRpb25hbA== IG1hcnZlb
G91cw== aXh0YXBl IHdpdGhkcmF3YWxz IGhvcm"
